"CosmosDBQueryingPerfTests.dll","Metric","Unit","Iterations","Average","STDEV.S","Min","Max"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelSimpleQuery(changeOptions: False, bufferSize: 0, maxConcurrency: 0, changeDegree: False, maxDegree: 0)","Duration","msec","30","786.4785466668507","66.38396205007226","684.6086999997497","893.3219999969006"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelSimpleQuery(changeOptions: True, bufferSize: 5000, maxConcurrency: 200, changeDegree: True, maxDegree: 4)","Duration","msec","30","847.2434033336739","214.8838131432207","673.0036000013351","1615.9583999961615"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelSumGroupQuery(changeOptions: False, bufferSize: 0, maxConcurrency: 0, changeDegree: False, maxDegree: 0)","Duration","msec","30","18756.906836667407","838.2588381769444","17014.805900000036","19980.256200000644"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelSumGroupQuery(changeOptions: True, bufferSize: 5000, maxConcurrency: 200, changeDegree: True, maxDegree: 4)","Duration","msec","30","20833.60398999999","2195.762974915489","17906.40499999374","26390.293099999428"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelWhereQuery(changeOptions: False, bufferSize: 0, maxConcurrency: 0, changeDegree: False, maxDegree: 0)","Duration","msec","30","69.00307333320379","19.408094471623574","53.62060000002384","123.41410000622272"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelWhereQuery(changeOptions: True, bufferSize: 5000, maxConcurrency: 200, changeDegree: True, maxDegree: 4)","Duration","msec","127","79.58791653553801","81.35375165079805","52.40129999816418","739.86060000211"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceSimpleQuery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","886.7213099993766","64.36600216160886","773.2254000008106","1038.3550999984145"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceSimpleQuery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","876.323330001533","73.42110420429853","755.8808000013232","1069.522699996829"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceSumGroupQuery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","20388.57179333344","835.7228956501566","18849.390399999917","22042.617899999022"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceSumGroupQuery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","19868.481440000483","879.4381626843337","17335.148599997163","21221.365600004792"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceWhereQuery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","71.36309000005325","8.566898879833246","52.38410000503063","95.21359999477863"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceWhereQuery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","70.44773666659991","10.7021504242706","49.84160000085831","96.10149999707937"
